District,Station,Station_Abbr,Crop_Year,Start_Year,End_Year,Start_Date,End_Date,Total_Days,Available_Days,Completeness_Pct,RAINFALL_MM_Total,RAINFALL_MM_Count,EVAPORATION_MM_Total,EVAPORATION_MM_Count,EVAPOTRANSPIRATION_MM_Total,EVAPOTRANSPIRATION_MM_Count,SUNSHINE_HOURS_Mean,SUNSHINE_HOURS_Count,MAX_TEMP_C_Mean,MAX_TEMP_C_Count,MIN_TEMP_C_Mean,MIN_TEMP_C_Count,MEAN_TEMP_C_Mean,MEAN_TEMP_C_Count,RH_0700_PERCENT_Mean,RH_0700_PERCENT_Count,RH_1400_PERCENT_Mean,RH_1400_PERCENT_Count,Core_Weather_Completeness_Pct,Heat_Days_Tmax_ge_35C,Heat_Days_Tmax_ge_38C,Dry_Days_Rain_lt_1mm,Heavy_Rain_Days_Rain_ge_50mm,RAINFALL_MM_Mean,EVAPORATION_MM_Mean,EVAPOTRANSPIRATION_MM_Mean
Ahmednagar,Rahuri,RHI,1996-1997,1996,1997,1996-10-01,1997-09-30,365,337,92.32876712328768,338.79999999999995,333,1794.1,333,1099.7,333,7.857357357357357,333,31.845345345345347,333,15.94774774774775,333,23.895195195195196,333,78.8108108108108,333,39.76276276276276,333,91.23287671232876,83,21,303,0,,,
Ahmednagar,Rahuri,RHI,1997-1998,1997,1998,1997-10-01,1998-09-30,365,306,83.83561643835617,0.0,0,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,0.0,0,0,0,0,,,
Ahmednagar,Rahuri,RHI,1998-1999,1998,1999,1998-10-01,1999-09-30,365,310,84.93150684931507,2.0,4,16.5,4,86.8,4,76.5,4,23.175,4,22.35,4,17.15,4,53.9,4,27.65,4,1.095890410958904,0,0,3,0,,,
Ahmednagar,Rahuri,RHI,1999-2000,1999,2000,1999-10-01,2000-09-30,366,76,20.76502732240437,0.0,8,28.0,8,23.7,8,33.825,8,21.4875,8,13.6375,8,14.75,8,66.0,8,31.75,8,2.185792349726776,0,0,8,0,,,
Ahmednagar,Rahuri,RHI,2000-2001,2000,2001,2000-10-01,2001-09-30,365,0,0.0,0.0,0,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,0.0,0,0,0,0,,,
Ahmednagar,Rahuri,RHI,2001-2002,2001,2002,2001-10-01,2002-09-30,365,257,70.41095890410959,332.8,229,1339.5,229,693.9,229,7.125764192139738,229,32.713537117903925,229,19.564628820960696,229,26.136681222707423,229,71.82532751091703,229,40.71615720524017,229,62.73972602739726,68,35,204,2,,,
Ahmednagar,Rahuri,RHI,2002-2003,2002,2003,2002-10-01,2003-09-30,365,350,95.8904109589041,265.20000000000005,329,1941.0,329,1202.6,329,7.603647416413375,329,33.328267477203646,329,17.88085106382979,329,25.52340425531915,329,66.75075987841946,329,35.0516717325228,329,90.13698630136986,98,60,307,0,,,
Ahmednagar,Rahuri,RHI,2003-2004,2003,2004,2003-10-01,2004-09-30,366,360,98.36065573770492,80.7,335,1745.2999999999995,335,1147.7,335,7.93910447761194,335,32.68626865671642,335,18.04388059701493,335,25.37611940298508,335,68.0865671641791,335,36.58716417910448,335,91.53005464480874,89,38,320,0,,,
Ahmednagar,Rahuri,RHI,2004-2005,2004,2005,2004-10-01,2005-09-30,365,358,98.08219178082192,58.89999999999999,349,1777.0,349,1175.3,349,7.492263610315185,349,32.08223495702006,349,17.935243553008593,349,24.9730659025788,349,71.34383954154728,349,38.8730659025788,349,95.61643835616438,91,41,329,0,,,
Ahmednagar,Rahuri,RHI,2005-2006,2005,2006,2005-10-01,2006-09-30,365,362,99.17808219178085,61.1,356,1484.9,356,1226.2,356,7.500280898876404,356,31.803932584269663,356,17.382303370786516,356,24.62162921348315,356,71.31460674157303,356,37.10112359550562,356,97.53424657534246,82,29,337,0,,,
Ahmednagar,Rahuri,RHI,2006-2007,2006,2007,2006-10-01,2007-09-30,365,365,100.0,696.5999999999999,362,1755.3,362,1310.2,362,7.480662983425415,362,32.421270718232044,362,18.303591160221,362,25.34171270718232,362,71.6767955801105,362,41.45580110497237,362,99.17808219178085,87,46,315,3,,,
Ahmednagar,Rahuri,RHI,2007-2008,2007,2008,2007-10-01,2008-09-30,366,366,100.0,542.8000000000001,342,1959.3,342,1189.5,342,7.208187134502923,342,32.55555555555556,342,17.48625730994152,342,25.040058479532167,342,70.95029239766082,342,36.66081871345029,342,93.44262295081968,87,48,309,2,,,
Ahmednagar,Rahuri,RHI,2008-2009,2008,2009,2008-10-01,2009-09-30,365,365,100.0,299.2,279,1743.1,279,1301.6,279,8.867383512544803,279,33.72258064516129,279,19.370967741935484,279,26.567383512544808,279,68.37992831541219,279,36.45089605734767,279,76.43835616438356,115,53,250,0,,,
Ahmednagar,Rahuri,RHI,2009-2010,2009,2010,2009-10-01,2010-09-30,365,365,100.0,906.2,351,1974.6,351,692.1999999999999,351,6.968660968660969,351,33.023931623931624,351,18.15498575498576,351,25.626780626780626,351,70.0,351,40.4985754985755,351,96.16438356164385,101,62,300,4,,,
Ahmednagar,Rahuri,RHI,2010-2011,2010,2011,2010-10-01,2011-09-30,365,365,100.0,163.0,75,311.00000000000006,75,295.90000000000003,75,16.977333333333334,75,27.446666666666665,75,20.456,75,23.312,75,70.58933333333333,75,49.396,75,20.54794520547945,0,0,62,0,,,
Ahmednagar,Rahuri,RHI,2011-2012,2011,2012,2011-10-01,2012-09-30,366,356,97.26775956284152,0.0,23,56.1,23,214.6,23,56.56521739130435,23,16.569565217391304,23,24.27391304347826,23,11.960869565217392,23,28.30434782608696,23,32.61304347826087,23,6.284153005464481,0,0,23,0,,,
Ahmednagar,Rahuri,RHI,2012-2013,2012,2013,2012-10-01,2013-09-30,365,332,90.95890410958904,0.0,26,66.7,26,229.4,26,57.11538461538461,26,16.246153846153845,26,24.76538461538462,26,11.096153846153843,26,28.23076923076923,26,33.2,26,7.123287671232877,0,0,26,0,,,
Ahmednagar,Rahuri,RHI,2013-2014,2013,2014,2013-10-01,2014-09-30,365,362,99.17808219178085,0.0,20,149.5,20,556.5,20,47.25,20,20.655,20,19.49,20,14.335,20,29.02,20,26.975,20,5.47945205479452,0,0,20,0,,,
Ahmednagar,Rahuri,RHI,2014-2015,2014,2015,2014-10-01,2015-09-30,365,365,100.0,289.40000000000003,272,1734.3000000000002,272,781.9,272,8.158088235294118,272,33.11029411764706,272,19.520220588235297,272,26.233455882352946,272,61.025735294117645,272,37.92058823529412,272,74.52054794520548,86,43,238,0,,,
Ahmednagar,Rahuri,RHI,2015-2016,2015,2016,2015-10-01,2016-09-30,366,366,100.0,659.3000000000001,366,2419.1000000000004,366,2155.3,366,7.161748633879781,366,33.391530054644804,366,19.226229508196724,366,26.33907103825136,366,59.08469945355191,366,39.22131147540984,366,100.0,121,64,317,1,,,
Ahmednagar,Rahuri,RHI,2016-2017,2016,2017,2016-10-01,2017-09-30,365,365,100.0,103.6,108,523.7,108,527.0,108,16.016666666666666,108,28.26296296296296,108,15.575,108,20.024074074074072,108,57.14814814814815,108,37.28888888888888,108,29.58904109589041,0,0,106,1,,,
Ahmednagar,Rahuri,RHI,2017-2018,2017,2018,2017-10-01,2018-09-30,365,365,100.0,1.0,29,188.2,29,168.39999999999998,29,58.82758620689656,29,17.613793103448273,29,25.33103448275862,29,13.327586206896552,29,32.41379310344828,29,32.99310344827587,29,7.945205479452055,0,0,28,0,,,
Ahmednagar,Rahuri,RHI,2018-2019,2018,2019,2018-10-01,2019-09-30,365,365,100.0,0.0,31,227.0,31,421.0,31,46.903225806451616,31,17.438709677419357,31,24.567741935483877,31,12.058064516129033,31,24.503225806451614,31,32.119354838709675,31,8.493150684931507,0,0,31,0,,,
Ahmednagar,Rahuri,RHI,2019-2020,2019,2020,2019-10-01,2020-09-30,366,366,100.0,1.4,12,60.1,12,84.6,12,79.41666666666667,12,15.741666666666664,12,22.78333333333333,12,10.108333333333333,12,42.75,12,29.758333333333336,12,3.278688524590164,0,0,11,0,,,
Ahmednagar,Rahuri,RHI,2020-2021,2020,2021,2020-10-01,2021-09-30,365,365,100.0,0.0,19,75.4,19,164.20000000000002,19,83.57894736842105,19,15.826315789473684,19,18.27368421052632,19,10.442105263157892,19,31.63157894736842,19,29.673684210526314,19,5.205479452054795,0,0,19,0,,,
Nashik,Niphad,NPD,1995-1996,1995,1996,1995-10-01,1996-09-30,366,208,56.830601092896174,0.0,208,1781.7,208,0.0,0,9.88701923076923,208,33.61682692307692,208,12.07451923076923,208,22.842788461538458,208,77.875,208,37.43269230769231,208,56.830601092896174,87,38,208,0,,,
Nashik,Niphad,NPD,1996-1997,1996,1997,1996-10-01,1997-09-30,365,0,0.0,0.0,0,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,0.0,0,0,0,0,,,
Nashik,Niphad,NPD,1997-1998,1997,1998,1997-10-01,1998-09-30,365,273,74.79452054794521,594.3,273,1939.3,273,0.0,0,7.763565891472868,258,32.542857142857144,273,17.645421245421247,273,25.10955882352941,272,85.86446886446886,273,48.70955882352941,272,74.52054794520548,92,53,209,1,,,
Nashik,Niphad,NPD,1998-1999,1998,1999,1998-10-01,1999-09-30,365,365,100.0,711.4,365,1938.3,365,0.0,0,7.350728862973761,343,31.21178082191781,365,15.266301369863012,365,23.184109589041093,365,88.38630136986302,365,51.07967032967033,364,100.0,62,30,306,4,,,
Nashik,Niphad,NPD,1999-2000,1999,2000,1999-10-01,2000-09-30,366,348,95.08196721311477,692.5,348,2023.1,348,0.0,0,7.731137724550898,334,31.22902298850575,348,14.13448275862069,348,22.658620689655173,348,84.04885057471265,348,45.21551724137931,348,95.08196721311477,52,31,306,1,,,
Nashik,Niphad,NPD,2000-2001,2000,2001,2000-10-01,2001-09-30,365,92,25.2054794520548,35.0,92,478.2,92,0.0,0,8.680434782608696,92,31.80434782608696,92,10.546739130434782,92,21.17608695652174,92,82.05434782608695,92,44.369565217391305,92,25.2054794520548,10,0,89,0,,,
Nashik,Niphad,NPD,2001-2002,2001,2002,2001-10-01,2002-09-30,365,0,0.0,0.0,0,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,0.0,0,0,0,0,,,
Nashik,Niphad,NPD,2002-2003,2002,2003,2002-10-01,2003-09-30,365,0,0.0,0.0,0,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,0.0,0,0,0,0,,,
Nashik,Niphad,NPD,2003-2004,2003,2004,2003-10-01,2004-09-30,366,0,0.0,0.0,0,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,0.0,0,0,0,0,,,
Nashik,Niphad,NPD,2004-2005,2004,2005,2004-10-01,2005-09-30,365,241,66.02739726027397,624.6999999999999,241,1375.7,241,0.0,0,6.93211009174312,218,32.335684647302905,241,18.490041493775934,241,25.405809128630704,241,81.34854771784232,241,45.07883817427386,241,66.02739726027397,89,32,180,2,,,
Nashik,Niphad,NPD,2005-2006,2005,2006,2005-10-01,2006-09-30,365,365,100.0,976.4,365,1927.8,365,0.0,0,7.90632183908046,348,31.28054794520548,365,15.966849315068494,365,23.318327974276528,311,80.3890410958904,365,41.63835616438356,365,85.2054794520548,86,20,291,6,,,
Nashik,Niphad,NPD,2006-2007,2006,2007,2006-10-01,2007-09-30,365,289,79.17808219178082,1015.4,289,1348.5,289,0.0,0,7.247970479704797,271,30.27889273356401,289,16.636332179930793,289,23.360984848484847,264,88.66782006920415,289,50.701388888888886,288,72.32876712328768,26,5,221,3,,,
Nashik,Niphad,NPD,2007-2008,2007,2008,2007-10-01,2008-09-30,366,366,100.0,617.3000000000001,366,2167.8,366,0.0,0,7.852011494252873,348,31.18661202185792,366,15.819398907103825,366,23.52185792349727,366,85.18852459016394,366,42.05737704918032,366,100.0,74,21,315,4,,,
Nashik,Niphad,NPD,2008-2009,2008,2009,2008-10-01,2009-09-30,365,333,91.23287671232876,320.80000000000007,333,2232.5,333,0.0,0,8.153395061728395,324,32.50960960960961,333,17.044744744744744,333,24.80570570570571,333,84.13213213213213,333,40.489489489489486,333,91.23287671232876,95,30,308,1,,,
Nashik,Niphad,NPD,2009-2010,2009,2010,2009-10-01,2010-09-30,365,365,100.0,616.0,365,1915.1,365,0.0,0,7.508356545961003,359,31.861369863013696,365,17.149863013698628,365,24.530958904109596,365,84.33150684931506,365,46.07397260273972,365,100.0,91,50,312,2,,,
Nashik,Niphad,NPD,2010-2011,2010,2011,2010-10-01,2011-09-30,365,365,100.0,731.6999999999999,365,2185.2,365,0.0,0,7.385318559556786,361,31.05835616438356,365,17.083835616438357,365,24.0986301369863,365,86.44931506849315,365,45.66849315068493,365,100.0,69,15,301,2,,,
Nashik,Niphad,NPD,2011-2012,2011,2012,2011-10-01,2012-09-30,366,334,91.2568306010929,557.5999999999999,334,2275.0,334,0.0,0,7.922935779816514,327,31.408982035928144,334,15.06766467065868,334,23.260179640718565,334,82.69461077844312,334,42.790419161676645,334,91.2568306010929,78,25,291,3,,,
Nashik,Niphad,NPD,2012-2013,2012,2013,2012-10-01,2013-09-30,365,339,92.87671232876713,628.3,339,2213.6,339,0.0,0,9.050625,160,31.363126843657813,339,16.10560471976401,339,23.755457227138645,339,84.86430678466077,339,49.64011799410029,339,92.87671232876713,69,18,277,2,,,
Nashik,Niphad,NPD,2013-2014,2013,2014,2013-10-01,2014-09-30,365,334,91.5068493150685,613.6,334,2390.5,334,0.0,0,7.277011494252873,261,31.80029940119761,334,17.067664670658683,334,24.46347305389222,334,83.7934131736527,334,53.82335329341317,334,91.5068493150685,93,45,284,2,,,
Solapur,Solapur,SLP,1996-1997,1996,1997,1996-10-01,1997-09-30,365,349,95.61643835616438,543.0,349,2393.7,349,629.8999999999999,328,7.556446991404012,349,33.84441260744986,349,19.21002865329513,349,26.527507163323783,349,72.77363896848138,349,37.07449856733524,349,95.61643835616438,138,61,306,2,,,
Solapur,Solapur,SLP,1997-1998,1997,1998,1997-10-01,1998-09-30,365,346,94.7945205479452,989.8,346,2624.2,346,654.0999999999999,319,7.102890173410405,346,34.82947976878613,346,21.08670520231214,346,27.956936416184973,346,78.7485549132948,346,47.45086705202312,346,94.7945205479452,134,82,276,5,,,
Solapur,Solapur,SLP,1998-1999,1998,1999,1998-10-01,1999-09-30,365,351,96.16438356164385,655.5999999999999,351,3054.7000000000003,351,484.7000000000001,301,6.278917378917379,351,33.963247863247865,351,19.81680911680912,351,26.892022792022797,351,76.19658119658119,351,46.5925925925926,351,96.16438356164385,116,63,295,4,,,
Solapur,Solapur,SLP,1999-2000,1999,2000,1999-10-01,2000-09-30,366,92,25.136612021857925,91.6,92,763.0,92,119.7,91,6.052173913043478,92,31.417391304347827,92,16.31847826086957,92,23.867391304347827,92,76.55434782608695,92,43.15217391304348,92,25.136612021857925,0,0,86,0,,,
Solapur,Solapur,SLP,2000-2001,2000,2001,2000-10-01,2001-09-30,365,0,0.0,0.0,0,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,0.0,0,0,0,0,,,
Solapur,Solapur,SLP,2001-2002,2001,2002,2001-10-01,2002-09-30,365,272,74.52054794520548,556.6,272,2105.0,272,364.4,265,7.228308823529411,272,35.14264705882353,272,21.69446494464945,271,28.447232472324725,271,73.5404411764706,272,47.99261992619926,271,74.24657534246575,134,85,220,1,,,
Solapur,Solapur,SLP,2002-2003,2002,2003,2002-10-01,2003-09-30,365,328,89.86301369863014,402.4,328,2570.3,328,478.3,325,7.4850609756097555,328,35.09024390243902,328,20.84325153374233,326,27.92957317073171,328,70.26219512195122,328,39.63109756097561,328,89.31506849315069,142,74,292,0,,,
