District,Station,Station_Abbr,Crop_Year,Start_Year,End_Year,Start_Date,End_Date,Total_Days,Available_Days,Completeness_Pct,RAINFALL_MM_Total,RAINFALL_MM_Count,EVAPORATION_MM_Total,EVAPORATION_MM_Count,EVAPOTRANSPIRATION_MM_Total,EVAPOTRANSPIRATION_MM_Count,SUNSHINE_HOURS_Mean,SUNSHINE_HOURS_Count,MAX_TEMP_C_Mean,MAX_TEMP_C_Count,MIN_TEMP_C_Mean,MIN_TEMP_C_Count,MEAN_TEMP_C_Mean,MEAN_TEMP_C_Count,RH_0700_PERCENT_Mean,RH_0700_PERCENT_Count,RH_1400_PERCENT_Mean,RH_1400_PERCENT_Count,Core_Weather_Completeness_Pct,Heat_Days_Tmax_ge_35C,Heat_Days_Tmax_ge_38C,Dry_Days_Rain_lt_1mm,Heavy_Rain_Days_Rain_ge_50mm,RAINFALL_MM_Mean,EVAPORATION_MM_Mean,EVAPOTRANSPIRATION_MM_Mean
Solapur,Solapur,SLP,2003-2004,2003,2004,2003-10-01,2004-09-30,366,365,99.72677595628416,606.4000000000001,365,2610.0,365,141.6,141,7.645753424657535,365,34.56821917808219,365,20.41835616438356,365,27.49260273972603,365,70.20821917808219,365,41.78082191780822,365,99.72677595628416,131,86,312,1,,,
Solapur,Solapur,SLP,2004-2005,2004,2005,2004-10-01,2005-09-30,365,327,89.58904109589041,692.7,327,2425.0,327,158.90000000000003,101,6.961162079510704,327,34.4262996941896,327,20.797859327217125,327,27.611620795107036,327,74.37614678899082,327,46.883792048929664,327,89.58904109589041,129,84,267,1,,,
Solapur,Solapur,SLP,2005-2006,2005,2006,2005-10-01,2006-09-30,365,365,100.0,602.3000000000001,365,2529.1000000000004,365,574.3,364,7.345753424657533,365,34.06931506849315,365,19.65616438356164,365,26.880000000000003,365,73.41643835616438,365,44.44109589041096,365,100.0,122,70,310,0,,,
Solapur,Solapur,SLP,2006-2007,2006,2007,2006-10-01,2007-09-30,365,365,100.0,652.7,365,2441.0,365,565.9000000000001,362,6.953150684931507,365,34.332328767123286,365,20.481643835616435,365,27.428493150684936,365,73.67123287671232,365,43.47123287671233,365,100.0,123,87,315,3,,,
Solapur,Solapur,SLP,2007-2008,2007,2008,2007-10-01,2008-09-30,366,366,100.0,612.3000000000001,366,2449.9,366,443.3,365,6.856830601092897,366,34.46229508196721,366,19.969398907103823,366,27.239071038251367,366,71.89071038251366,366,40.97540983606557,366,100.0,150,58,321,2,,,
Solapur,Solapur,SLP,2008-2009,2008,2009,2008-10-01,2009-09-30,365,365,100.0,869.4000000000001,365,2331.4,365,530.2,362,7.263013698630137,365,34.94191780821917,365,20.214246575342468,365,27.60301369863013,365,68.3972602739726,365,38.24657534246575,365,100.0,153,90,319,4,,,
Solapur,Solapur,SLP,2009-2010,2009,2010,2009-10-01,2010-09-30,365,365,100.0,1080.1,365,2137.7,365,482.80000000000007,349,6.542699724517906,363,34.08767123287672,365,20.695616438356165,365,27.41780821917808,365,74.8027397260274,365,46.26575342465753,365,100.0,122,88,293,4,,,
Solapur,Solapur,SLP,2010-2011,2010,2011,2010-10-01,2011-09-30,365,365,100.0,696.9,365,2130.1,365,401.1,363,6.856164383561644,365,33.86054794520548,365,20.09780821917808,365,27.0027397260274,365,73.71232876712328,365,41.81095890410959,365,100.0,110,67,310,2,,,
Solapur,Solapur,SLP,2011-2012,2011,2012,2011-10-01,2012-09-30,366,366,100.0,488.0,366,2396.7,366,463.5,364,7.088524590163935,366,34.956010928961746,366,20.26666666666667,366,27.628142076502737,366,67.94535519125684,366,39.09836065573771,366,100.0,146,86,325,1,,,
Solapur,Solapur,SLP,2012-2013,2012,2013,2012-10-01,2013-09-30,365,365,100.0,801.0999999999998,365,2413.4,365,457.3,353,6.872328767123288,365,34.24054794520548,365,19.78684931506849,365,27.03506849315068,365,70.98630136986301,365,38.95890410958904,365,100.0,121,76,294,4,,,
Solapur,Solapur,SLP,2013-2014,2013,2014,2013-10-01,2014-09-30,365,365,100.0,591.5,365,2337.5,365,579.2,365,7.076712328767123,365,34.00684931506849,365,19.735616438356164,365,26.895342465753423,365,74.11506849315069,365,38.84931506849315,365,100.0,116,80,309,1,,,
Solapur,Solapur,SLP,2014-2015,2014,2015,2014-10-01,2015-09-30,365,365,100.0,506.5,365,2561.6000000000004,365,393.4,333,7.411780821917809,365,34.549589041095885,365,19.70328767123288,365,27.15123287671233,365,71.16438356164383,365,34.35616438356164,365,100.0,172,69,320,2,,,
Solapur,Solapur,SLP,2015-2016,2015,2016,2015-10-01,2016-09-30,366,366,100.0,784.1999999999998,366,2682.6,366,476.0,355,7.077868852459017,366,35.137158469945355,366,20.974863387978143,366,28.08169398907104,366,65.66120218579235,366,36.13387978142077,366,100.0,165,88,313,3,,,
Solapur,Solapur,SLP,2016-2017,2016,2017,2016-10-01,2017-09-30,365,364,99.72602739726028,540.0999999999999,364,647.6,364,156.29999999999998,86,7.974725274725275,364,34.62252747252747,364,19.68241758241758,364,27.17582417582417,364,69.6923076923077,364,34.85164835164835,364,99.72602739726028,121,75,314,1,,,
Solapur,Solapur,SLP,2017-2018,2017,2018,2017-10-01,2018-09-30,365,364,99.72602739726028,668.0,364,1946.2,364,0.0,0,7.1599447513812144,362,34.13406593406593,364,19.850824175824176,364,27.01428571428572,364,70.73351648351648,364,38.04395604395605,364,99.72602739726028,117,67,309,3,,,
Solapur,Solapur,SLP,2018-2019,2018,2019,2018-10-01,2019-09-30,365,364,99.72602739726028,583.4,364,2321.6,364,346.0,272,7.513736263736264,364,34.86181318681319,364,20.144780219780223,364,27.525824175824173,364,67.86263736263736,364,34.832417582417584,364,99.72602739726028,146,89,305,0,,,
Solapur,Solapur,SLP,2019-2020,2019,2020,2019-10-01,2020-09-30,366,365,99.72677595628416,981.3,365,1824.0,365,663.8000000000001,352,7.0230136986301375,365,33.59041095890411,365,20.634246575342463,365,27.13643835616438,365,79.25205479452055,365,45.95616438356164,365,99.72677595628416,103,70,286,3,,,
Solapur,Solapur,SLP,2020-2021,2020,2021,2020-10-01,2021-09-30,365,364,99.72602739726028,907.2,364,1791.1,364,605.0,342,6.916758241758242,364,33.528296703296704,364,19.874175824175826,364,26.725274725274726,364,75.1923076923077,364,41.84065934065934,364,99.72602739726028,109,54,294,3,,,
Solapur,Solapur,SLP,2021-2022,2021,2022,2021-10-01,2022-09-30,365,364,99.72602739726028,801.5,364,2017.5,364,558.2,342,6.351098901098901,364,33.59120879120879,364,20.731868131868133,364,27.183791208791213,364,76.5467032967033,364,43.71703296703296,364,99.72602739726028,109,71,297,0,,,
Bellary,Bellary,BLY,1996-1997,1996,1997,1996-10-01,1997-09-30,365,365,100.0,403.79999999999995,365,2697.4,365,546.4000000000001,365,,0,40.4013698630137,365,33.10794520547945,365,20.838082191780824,365,9.347123287671232,365,76.40821917808219,365,100.0,244,227,329,2,1.1063013698630135,7.39013698630137,1.4969863013698632
Bellary,Bellary,BLY,1997-1998,1997,1998,1997-10-01,1998-09-30,365,92,25.205479452054796,90.4,92,504.0,92,92.4,92,,0,51.77826086956522,92,30.99673913043478,92,20.73695652173913,92,8.23804347826087,92,89.68478260869566,92,25.205479452054796,86,84,81,0,0.982608695652174,5.478260869565218,1.0043478260869565
Bellary,Bellary,BLY,1998-1999,1998,1999,1998-10-01,1999-09-30,365,273,74.79452054794521,366.1,273,2103.2,273,254.10000000000002,273,,0,37.391941391941394,273,33.84395604395604,273,21.49230769230769,273,9.4992673992674,273,74.08791208791209,273,74.79452054794521,169,148,249,2,1.3410256410256411,7.704029304029303,0.9307692307692309
Bellary,Bellary,BLY,1999-2000,1999,2000,1999-10-01,2000-09-30,366,366,100.0,472.40000000000003,366,2336.7,366,716.5,366,,0,40.24508196721312,366,32.261475409836066,366,21.346448087431693,366,12.7275956284153,366,75.1256830601093,366,100.0,232,205,319,1,1.2907103825136612,6.384426229508196,1.9576502732240437
Bellary,Bellary,BLY,2000-2001,2000,2001,2000-10-01,2001-09-30,365,325,89.04109589041096,607.3,325,2163.0,325,643.4,325,,0,36.41107692307693,325,33.11446153846154,325,21.025000000000002,324,11.40892307692308,325,74.11200000000001,325,88.76712328767124,168,149,287,1,1.8686153846153846,6.655384615384615,1.9796923076923076
Bellary,Bellary,BLY,2001-2002,2001,2002,2001-10-01,2002-09-30,365,289,79.17808219178082,442.30000000000007,289,1896.0,289,607.2,289,,0,40.831833910034604,289,32.608304498269895,289,21.121875000000003,288,11.18477508650519,289,77.32006920415225,289,78.9041095890411,199,176,252,2,1.5304498269896196,6.560553633217993,2.1010380622837372
Bellary,Bellary,BLY,2002-2003,2002,2003,2002-10-01,2003-09-30,365,350,95.8904109589041,273.5,350,2615.2999999999997,350,340.9,350,,0,33.26085714285714,350,34.67028571428572,350,22.055142857142858,350,9.644571428571428,350,71.57142857142857,350,95.8904109589041,155,118,318,0,0.7814285714285715,7.4722857142857135,0.974
Bellary,Bellary,BLY,2003-2004,2003,2004,2003-10-01,2004-09-30,366,90,24.59016393442623,139.7,90,474.59999999999997,90,126.79999999999998,90,,0,43.51555555555556,90,30.671111111111106,90,18.742222222222225,90,10.696666666666665,90,84.55555555555556,90,24.59016393442623,72,62,78,0,1.5522222222222222,5.2733333333333325,1.4088888888888886
Bellary,Bellary,BLY,2006-2007,2006,2007,2006-10-01,2007-09-30,365,273,74.79452054794521,387.9,273,1891.1,273,441.09999999999997,273,,0,40.55531135531135,273,33.9010989010989,273,22.19264705882353,272,9.71062271062271,273,75.52234432234432,273,74.52054794520548,162,143,237,2,1.4208791208791207,6.9271062271062265,1.6157509157509156
Bellary,Bellary,BLY,2007-2008,2007,2008,2007-10-01,2008-09-30,366,364,99.4535519125683,548.5999999999999,364,2209.0,364,830.8000000000001,364,,0,39.61758241758242,364,31.921487603305785,363,21.153591160220994,362,14.887362637362637,364,78.15604395604396,364,98.90710382513662,218,186,319,1,1.507142857142857,6.068681318681318,2.2824175824175827
Bellary,Bellary,BLY,2008-2009,2008,2009,2008-10-01,2009-09-30,365,242,66.3013698630137,112.7,242,1473.1,242,942.3,242,6.711111111111111,18,28.910330578512397,242,27.4095041322314,242,22.58008298755187,241,47.34669421487603,242,58.17768595041322,242,66.02739726027397,22,14,230,0,0.465702479338843,6.087190082644628,3.8938016528925616
Bellary,Bellary,BLY,2009-2010,2009,2010,2009-10-01,2010-09-30,365,91,24.93150684931507,39.50000000000001,91,465.1,91,402.5,91,7.823529411764706,34,31.912087912087912,91,19.919780219780222,91,24.4989010989011,91,80.32967032967034,91,50.18681318681319,91,24.93150684931507,4,4,84,0,0.43406593406593413,5.1109890109890115,4.423076923076923
Bellary,Bellary,BLY,2011-2012,2011,2012,2011-10-01,2012-09-30,366,274,74.86338797814209,312.29999999999995,274,2016.0,274,179.2,274,,0,33.98248175182482,274,34.68905109489051,274,21.934306569343065,274,8.386861313868613,274,74.82481751824818,274,74.86338797814209,127,100,248,1,1.13978102189781,7.357664233576642,0.654014598540146
Bellary,Bellary,BLY,2012-2013,2012,2013,2012-10-01,2013-09-30,365,365,100.0,496.3,365,2443.8,365,1446.4,365,,0,38.77150684931507,365,29.1758904109589,365,23.142739726027393,365,31.20958904109589,365,65.60328767123288,365,100.0,189,161,319,2,1.3597260273972602,6.695342465753425,3.9627397260273973
Bellary,Bellary,BLY,2013-2014,2013,2014,2013-10-01,2014-09-30,365,151,41.369863013698634,89.7,151,768.8,151,996.6,151,,0,35.59867549668874,151,22.032450331125826,151,22.048344370860928,151,55.18079470198676,151,56.78874172185431,151,41.369863013698634,40,35,143,0,0.5940397350993377,5.091390728476821,6.6000000000000005
Dharwad,Dharwad (ET),DHR,1996-1997,1996,1997,1996-10-01,1997-09-30,365,364,99.72602739726028,708.1,364,957.5,364,2393.0,364,,0,30.067032967032965,364,18.738736263736264,364,24.48148148148148,351,85.00274725274726,364,64.62857142857143,364,96.16438356164385,64,2,294,0,1.9453296703296703,2.6304945054945055,6.574175824175824
Dharwad,Dharwad (ET),DHR,1997-1998,1997,1998,1997-10-01,1998-09-30,365,365,100.0,760.3,365,1067.3000000000002,365,2616.9,365,,0,31.017808219178082,365,19.926849315068495,365,25.45042979942693,349,86.66575342465754,365,62.51397260273972,365,95.61643835616438,85,21,295,2,2.083013698630137,2.9241095890410964,7.1695890410958905
Dharwad,Dharwad (ET),DHR,1998-1999,1998,1999,1998-10-01,1999-09-30,365,365,100.0,400.0,365,1370.1999999999998,365,4105.0,365,,0,29.535068493150682,365,19.166849315068493,365,24.380298507462687,335,84.14520547945206,365,62.389589041095896,365,91.78082191780823,61,8,310,1,1.095890410958904,3.7539726027397253,11.246575342465754
Dharwad,Dharwad (ET),DHR,1999-2000,1999,2000,1999-10-01,2000-09-30,366,365,99.72677595628416,609.8,365,1303.0,365,4274.5999999999985,365,,0,29.88931506849315,365,19.039178082191782,365,24.46385542168675,332,74.31232876712329,365,48.705479452054796,365,90.7103825136612,50,10,305,0,1.6706849315068493,3.56986301369863,11.711232876712325
Dharwad,Dharwad (ET),DHR,2000-2001,2000,2001,2000-10-01,2001-09-30,365,365,100.0,343.9,365,1213.0,365,4041.8,365,,0,30.02301369863013,365,19.478356164383563,365,24.7125748502994,334,73.08767123287672,365,50.22986301369863,365,91.5068493150685,59,5,315,0,0.9421917808219178,3.3232876712328765,11.073424657534247
Dharwad,Dharwad (ET),DHR,2001-2002,2001,2002,2001-10-01,2002-09-30,365,365,100.0,48.8,365,1305.1,365,3220.2,365,,0,30.66794520547945,365,19.67178082191781,365,25.307988165680474,338,73.53698630136986,365,46.983561643835614,365,92.6027397260274,71,10,354,0,0.1336986301369863,3.575616438356164,8.822465753424657
Dharwad,Dharwad (ET),DHR,2002-2003,2002,2003,2002-10-01,2003-09-30,365,365,100.0,54.7,365,1451.5,365,3849.8,365,,0,30.49041095890411,365,19.813150684931504,365,25.365963855421686,332,71.32876712328768,365,48.02109589041096,365,90.95890410958904,86,6,355,0,0.14986301369863014,3.9767123287671233,10.547397260273973
Dharwad,Dharwad (ET),DHR,2003-2004,2003,2004,2003-10-01,2004-09-30,366,366,100.0,58.5,366,3155.7000000000003,366,24220.1,366,,0,19.982513661202187,366,24.502071005917163,338,15.44368932038835,103,51.82704918032787,366,32.46120218579235,366,28.142076502732237,0,0,348,0,0.1598360655737705,8.622131147540985,66.17513661202186
Dharwad,Dharwad (ET),DHR,2004-2005,2004,2005,2004-10-01,2005-09-30,365,364,99.72602739726028,93.29999999999998,364,1506.0,364,27145.0,364,,0,18.71456043956044,364,24.885955056179778,356,11.127118644067796,59,43.4228021978022,364,31.005219780219786,364,16.164383561643834,0,0,335,0,0.2563186813186813,4.137362637362638,74.57417582417582
Dharwad,Dharwad (ET),DHR,2005-2006,2005,2006,2005-10-01,2006-09-30,365,365,100.0,781.1999999999999,365,2287.8,365,28272.0,365,,0,18.23835616438356,365,24.37953890489914,347,12.868571428571428,70,44.95972602739727,365,30.051780821917806,365,19.17808219178082,0,0,277,1,2.1402739726027393,6.267945205479452,77.45753424657535
Dharwad,Dharwad (ET),DHR,2006-2007,2006,2007,2006-10-01,2007-09-30,365,365,100.0,1044.9,365,2820.7999999999997,365,30552.0,365,,0,19.03698630136986,365,24.71710144927536,345,12.345333333333334,75,51.72410958904109,365,30.189589041095893,365,20.54794520547945,0,0,271,2,2.8627397260273977,7.728219178082191,83.7041095890411
Dharwad,Dharwad (ET),DHR,2007-2008,2007,2008,2007-10-01,2008-09-30,366,366,100.0,920.5999999999999,366,12243.800000000001,366,26921.0,366,,0,19.66775956284153,366,23.870980392156863,255,13.411042944785276,163,34.878961748633884,366,27.532513661202184,366,44.53551912568306,0,0,265,4,2.515300546448087,33.453005464480874,73.55464480874316
